P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-10-05,03:15,38587,39350,38800,164,737,1297,38330,6940,0,4856,-1437,741,-13041,34,,,,,,-2,22,144,-2,371,928,0,3966,886,4,133,330,280
France,Donn�es temps r�el,2021-10-05,03:30,38218,38900,38400,164,665,1197,37935,7149,0,4830,-1433,749,-13038,32,-696,-1600,-3317,-3220,-4319,-2,22,144,-2,371,828,0,3934,892,4,141,330,280
France,Donn�es temps r�el,2021-10-05,03:45,37896,38650,38150,164,758,1339,36924,7172,0,4828,-1421,746,-12614,36,,,,,,-2,22,144,-2,373,968,0,3915,909,4,134,332,280
France,Donn�es temps r�el,2021-10-05,04:00,37781,38400,37900,164,698,1246,36699,7116,0,4835,-1421,747,-12303,34,-696,-1600,-3317,-3220,-5326,-2,22,144,-1,372,875,0,3916,915,4,136,332,280
France,Donn�es temps r�el,2021-10-05,04:15,37952,38450,37950,164,735,1318,36833,7532,0,5306,-1026,753,-13663,35,,,,,,-2,22,144,-2,392,928,0,3914,1388,4,144,331,280
France,Donn�es temps r�el,2021-10-05,04:30,37832,38500,38000,164,692,1270,37102,7572,0,5339,-1034,751,-14024,33,-696,-1600,-3317,-3220,-5526,-2,22,144,-1,392,879,0,3938,1397,4,141,332,280
France,Donn�es temps r�el,2021-10-05,04:45,38030,38700,38300,164,689,1262,37659,7575,0,5327,-1279,751,-14118,33,,,,,,-2,22,144,-2,392,872,0,3958,1365,4,139,332,280
France,Donn�es temps r�el,2021-10-05,05:00,38291,38900,38600,164,802,1254,37820,7763,0,5324,-1417,741,-14160,35,-697,-1600,-3317,-3220,-4934,-2,22,144,-2,392,864,0,3946,1374,4,131,332,280
France,Donn�es temps r�el,2021-10-05,05:15,39105,39450,39050,164,921,1243,38561,7857,0,4973,-1328,755,-14041,36,,,,,,-2,22,144,-1,392,852,0,3981,988,4,142,332,280
France,Donn�es temps r�el,2021-10-05,05:30,39371,40000,39500,164,990,1229,38585,8028,0,5039,-1332,747,-14079,37,-697,-1600,-3317,-3220,-4950,-2,22,144,-1,392,838,0,4009,1026,4,136,331,280
France,Donn�es temps r�el,2021-10-05,05:45,40328,40850,40800,164,1011,1302,38878,8192,0,5246,-1271,742,-13936,38,,,,,,-2,22,144,-2,392,912,0,4042,1200,4,132,328,280
France,Donn�es temps r�el,2021-10-05,06:00,41602,41700,42100,164,1015,1304,38916,8402,0,5305,-1366,744,-12882,38,-689,-1549,-3317,-3203,-3369,-2,22,144,-1,392,913,0,4052,1249,4,136,328,280
France,Donn�es temps r�el,2021-10-05,06:15,43197,43250,43300,166,1024,1305,39349,8502,0,5509,-872,751,-12537,37,,,,,,0,22,144,-1,392,914,0,4098,1357,54,138,329,280
France,Donn�es temps r�el,2021-10-05,06:30,44329,44800,44500,168,1028,1315,39608,8511,0,5667,0,743,-12711,36,-689,-1549,-3317,-3203,-3780,2,22,144,-2,392,925,0,4132,1481,54,134,327,280
France,Donn�es temps r�el,2021-10-05,06:45,45860,46450,46100,168,1116,1510,40050,8572,0,6120,0,741,-12417,38,,,,,,2,22,144,-2,394,1118,0,4243,1654,223,133,328,280
France,Donn�es temps r�el,2021-10-05,07:00,47568,48100,47700,168,1140,1539,40118,8704,0,6952,0,745,-11798,38,-813,-2250,-2956,-3192,-1578,2,22,144,-1,392,1148,0,4324,1773,855,133,333,280
France,Donn�es temps r�el,2021-10-05,07:15,49162,49200,49150,168,1053,1651,39902,8989,0,7240,0,743,-10584,38,,,,,,2,22,144,-2,392,1261,0,4400,1800,1040,130,333,280
France,Donn�es temps r�el,2021-10-05,07:30,50231,50300,50600,168,1120,1731,40053,9144,167,7724,0,746,-10622,39,-813,-2250,-2956,-3192,-1822,2,22,144,-1,392,1340,0,4450,2047,1227,134,332,280
France,Donn�es temps r�el,2021-10-05,07:45,50384,50650,50800,168,1149,1755,39919,9030,168,8716,0,745,-11266,39,,,,,,2,22,144,-1,392,1364,0,4552,2581,1583,132,334,280
France,Donn�es temps r�el,2021-10-05,08:00,50990,51000,51000,168,1166,1745,39902,9055,174,8552,0,738,-10510,39,-964,-1988,-2880,-2323,-1624,2,22,144,-1,392,1354,0,4568,2470,1514,131,330,280
France,Donn�es temps r�el,2021-10-05,08:15,51097,51350,51100,168,1177,1731,40041,9001,239,8242,-55,744,-10191,39,,,,,,2,22,144,-2,392,1341,0,4666,2282,1294,134,332,280
France,Donn�es temps r�el,2021-10-05,08:30,51227,51700,51200,168,1178,1735,40047,8923,347,8330,-57,746,-10190,39,-964,-1988,-2880,-2323,-1526,2,22,144,-1,392,1344,0,4699,2304,1327,136,330,280
France,Donn�es temps r�el,2021-10-05,08:45,51294,52000,51550,168,1164,1742,40047,8657,446,8192,-57,743,-9808,39,,,,,,2,22,144,-1,392,1351,0,4667,2475,1050,134,332,280
France,Donn�es temps r�el,2021-10-05,09:00,51848,52300,51900,168,1170,1741,40022,8554,550,8117,-55,743,-9162,39,-874,-1900,-2889,-2118,-746,2,22,144,-1,393,1349,0,4692,2518,907,130,334,280
France,Donn�es temps r�el,2021-10-05,09:15,52111,52500,52200,168,1168,1744,39924,8482,807,7788,-55,749,-8664,40,,,,,,2,22,144,-2,399,1347,0,4633,2222,933,135,334,280
France,Donn�es temps r�el,2021-10-05,09:30,52487,52700,52500,168,1168,1740,39891,8445,1059,7632,0,748,-8364,39,-874,-1900,-2889,-2118,-623,2,22,144,-1,399,1342,0,4516,2207,909,136,337,280
France,Donn�es temps r�el,2021-10-05,09:45,52547,52800,52600,168,1161,1739,39817,8326,1358,7586,0,743,-8351,39,,,,,,2,22,144,-2,399,1342,0,4389,2125,1072,136,338,280
France,Donn�es temps r�el,2021-10-05,10:00,52737,52900,52700,168,1164,1717,39760,8486,1530,7562,0,745,-8395,39,-1014,-1531,-2861,-2343,-1118,2,22,144,-1,399,1319,0,4387,2100,1075,137,333,280
France,Donn�es temps r�el,2021-10-05,10:15,52781,52950,52950,168,1158,1610,39693,8345,1792,7501,0,738,-8224,38,,,,,,2,22,144,-2,434,1178,0,4353,2133,1015,133,328,280
France,Donn�es temps r�el,2021-10-05,10:30,53163,53000,53200,168,1166,1577,39605,8390,2064,7677,0,747,-8231,38,-1014,-1531,-2861,-2343,-643,2,22,144,-2,433,1146,0,4444,2249,984,129,338,280
France,Donn�es temps r�el,2021-10-05,10:45,53065,53000,53100,168,1161,1577,39583,8375,2269,7003,0,738,-7809,38,,,,,,2,22,144,-1,432,1146,0,4367,1771,865,131,334,280
France,Donn�es temps r�el,2021-10-05,11:00,53089,53000,53000,168,1171,1569,39539,8351,2374,6935,0,739,-7757,38,-939,-591,-2889,-2528,-833,2,22,144,-2,432,1139,0,4373,1716,846,133,334,280
France,Donn�es temps r�el,2021-10-05,11:15,53044,53300,53150,168,1161,1560,39496,8310,2704,6496,0,748,-7599,38,,,,,,2,22,144,-1,423,1139,-1,4333,1508,655,131,338,280
France,Donn�es temps r�el,2021-10-05,11:30,53334,53600,53300,168,1141,1563,39441,8207,2964,6455,0,748,-7353,38,-939,-591,-2889,-2528,-297,2,22,144,-2,422,1144,-1,4296,1506,653,127,337,280
France,Donn�es temps r�el,2021-10-05,11:45,53302,54050,53750,168,1064,1526,39406,8196,3257,6365,0,740,-7420,36,,,,,,2,22,144,-1,422,1106,-1,4290,1468,607,129,334,280
France,Donn�es temps r�el,2021-10-05,12:00,53992,54500,54200,168,1068,1562,39430,8213,3333,6581,0,741,-7104,36,-965,300,-3197,-2589,-525,2,22,144,-1,422,1142,-1,4280,1532,769,129,335,280
France,Donn�es temps r�el,2021-10-05,12:15,53491,54050,53750,168,1061,1450,39417,8244,3403,6263,0,738,-7253,36,,,,,,2,22,144,-1,422,1030,-1,4171,1466,626,125,335,280
France,Donn�es temps r�el,2021-10-05,12:30,53780,53600,53300,168,1055,1381,39407,8288,3569,6142,0,736,-6966,35,-965,300,-3197,-2589,298,2,22,144,-1,422,961,-1,4195,1366,581,131,330,280
France,Donn�es temps r�el,2021-10-05,12:45,54049,54150,53850,168,1044,1394,39414,8587,3711,6100,0,743,-7112,35,,,,,,2,22,144,-1,422,974,-1,4218,1331,551,130,334,280
France,Donn�es temps r�el,2021-10-05,13:00,53208,54700,54400,168,1014,1269,39307,8785,3757,5942,0,738,-7772,33,-965,-318,-3197,-3176,227,2,22,144,-1,422,848,0,4219,1277,446,129,334,280
France,Donn�es temps r�el,2021-10-05,13:15,52812,53500,53350,168,1043,1522,39379,8825,3873,6006,0,754,-8758,36,,,,,,2,22,144,-2,421,1103,0,4148,1222,636,130,337,280
France,Donn�es temps r�el,2021-10-05,13:30,52279,52300,52300,168,1038,1518,39347,9076,3792,5533,0,742,-8935,36,-965,-318,-3197,-3176,937,2,22,144,-1,421,1098,0,4134,1204,195,129,333,280
France,Donn�es temps r�el,2021-10-05,13:45,51972,52250,52150,168,1038,1486,39229,9234,3550,5221,0,741,-8695,36,,,,,,2,22,144,-2,421,1067,0,4111,1054,56,131,336,280
France,Donn�es temps r�el,2021-10-05,14:00,51972,52200,52000,168,934,1267,39214,9436,3655,5053,-477,750,-8028,33,-1009,-636,-3197,-3104,-1079,2,22,144,-2,420,849,0,4095,915,43,132,337,280
France,Donn�es temps r�el,2021-10-05,14:15,52116,52250,51900,168,1101,1658,39125,9561,3613,5401,-475,745,-8781,38,,,,,,2,22,144,-1,420,1239,0,4107,1090,204,130,333,280
France,Donn�es temps r�el,2021-10-05,14:30,51299,52300,51800,168,1036,1580,38810,9803,3466,5347,-428,742,-9225,36,-1009,-636,-3197,-3104,-1149,2,22,144,-2,420,1162,0,4052,1096,199,130,332,280
France,Donn�es temps r�el,2021-10-05,14:45,50610,51450,51050,168,1134,1799,38401,9395,3122,5478,-862,744,-8769,40,,,,,,2,22,144,-2,420,1381,0,4071,1194,213,129,334,280
France,Donn�es temps r�el,2021-10-05,15:00,50352,50600,50300,168,1062,1684,37825,9557,3279,5532,-916,740,-8579,38,-501,-990,-3058,-3120,-1988,2,22,144,-2,420,1266,0,3998,1468,66,127,341,280
France,Donn�es temps r�el,2021-10-05,15:15,50007,50400,50050,168,1138,1799,37751,9599,3175,5811,-819,761,-9376,40,,,,,,2,22,144,-2,419,1382,0,4046,1618,147,136,336,280
France,Donn�es temps r�el,2021-10-05,15:30,49706,50200,49800,168,1132,1829,37572,9591,2984,5881,-667,749,-9533,41,-501,-990,-3058,-3120,-2387,2,22,144,-2,449,1382,0,4040,1654,187,133,333,280
France,Donn�es temps r�el,2021-10-05,15:45,49598,49950,49550,168,1118,1840,37502,9633,3035,5901,-466,754,-9887,40,,,,,,2,22,144,-1,463,1378,0,4014,1740,147,133,340,280
France,Donn�es temps r�el,2021-10-05,16:00,49407,49700,49300,168,1090,1642,37426,9657,3097,5636,-465,749,-9593,39,-914,-281,-3088,-3188,-835,2,22,144,-2,427,1217,0,3941,1552,143,135,339,280
France,Donn�es temps r�el,2021-10-05,16:15,49095,49400,48950,168,922,1253,37297,9843,2983,5218,-235,743,-9097,33,,,,,,2,22,144,-1,421,833,0,3898,1144,176,135,331,280
France,Donn�es temps r�el,2021-10-05,16:30,48567,49100,48600,168,908,1259,37339,9807,2587,5276,-552,741,-8966,34,-914,-281,-3088,-3188,-1690,2,22,144,-2,421,840,0,3914,1188,174,130,331,280
France,Donn�es temps r�el,2021-10-05,16:45,48466,48800,48300,168,937,1468,37390,9684,2634,5409,-478,741,-9487,35,,,,,,2,22,144,-1,421,1048,0,3930,1332,147,130,331,280
France,Donn�es temps r�el,2021-10-05,17:00,48355,48500,48000,168,742,1502,37393,9798,2414,5560,-476,741,-9487,32,-744,-421,-3117,-3192,-1786,2,22,144,-1,421,1082,0,3989,1561,10,127,332,280
France,Donn�es temps r�el,2021-10-05,17:15,48068,48550,48050,168,707,1330,37464,9483,2103,6259,-477,742,-9711,31,,,,,,2,22,144,-2,421,911,0,4065,1837,357,128,332,280
France,Donn�es temps r�el,2021-10-05,17:30,47915,48600,48100,168,698,1429,37454,9321,1771,6993,-477,737,-10179,31,-744,-421,-3117,-3192,-2729,2,22,144,-1,422,1008,0,4082,2001,910,130,327,280
France,Donn�es temps r�el,2021-10-05,17:45,48475,48900,48550,168,754,1711,37464,9357,1573,7410,-476,746,-10232,34,,,,,,2,22,144,-2,422,1291,0,4165,2226,1019,132,332,280
France,Donn�es temps r�el,2021-10-05,18:00,49236,49200,49000,167,740,1687,37306,9443,1322,6964,-476,742,-8659,34,-864,-876,-3596,-2140,1186,1,22,144,-1,424,1264,0,4161,2023,780,133,333,280
France,Donn�es temps r�el,2021-10-05,18:15,49359,49850,49800,167,764,1636,37119,9039,926,6056,-477,744,-6615,35,,,,,,1,22,144,-2,424,1214,0,4242,1641,173,133,333,280
France,Donn�es temps r�el,2021-10-05,18:30,49936,50500,50600,168,897,1727,37333,8728,709,6421,0,739,-6786,37,-864,-876,-3596,-2140,757,2,22,144,-1,423,1305,0,4360,1731,330,128,329,280
France,Donn�es temps r�el,2021-10-05,18:45,51334,51400,51550,168,1017,1794,37439,8556,504,7739,0,743,-6626,39,,,,,,2,22,144,-1,423,1372,0,4571,2682,486,129,331,280
France,Donn�es temps r�el,2021-10-05,19:00,52139,52300,52500,168,1168,1832,37362,8265,320,8675,0,742,-6393,42,-954,-2050,-3626,-699,2500,2,22,144,-1,424,1409,0,4697,3064,914,134,333,280
France,Donn�es temps r�el,2021-10-05,19:15,52863,52600,53050,168,1182,1732,37333,8218,243,8476,0,744,-5233,41,,,,,,2,22,144,-1,424,1309,0,4657,2983,836,131,333,280
France,Donn�es temps r�el,2021-10-05,19:30,53624,52900,53600,168,1183,1779,37415,8108,210,8590,0,739,-4568,42,-954,-2050,-3626,-699,3202,2,22,144,-2,424,1357,0,4641,3089,860,132,330,280
France,Donn�es temps r�el,2021-10-05,19:45,54046,53750,53900,168,1178,1740,37472,8085,193,9259,0,740,-4789,41,,,,,,2,22,144,-1,423,1318,0,4662,3356,1241,134,329,280
France,Donn�es temps r�el,2021-10-05,20:00,54120,54600,54200,167,1179,1678,37464,8088,165,9753,0,745,-5119,40,-1014,-1900,-3549,-1325,1523,1,22,144,-1,425,1254,0,4629,3362,1762,133,333,280
France,Donn�es temps r�el,2021-10-05,20:15,53115,53550,53150,168,1179,1699,37513,8017,0,10074,0,748,-6283,40,,,,,,2,22,144,-1,425,1275,0,4508,3651,1915,133,337,280
France,Donn�es temps r�el,2021-10-05,20:30,51971,52500,52100,168,1178,1640,37557,7894,0,9398,0,745,-6609,40,-1014,-1900,-3549,-1325,2158,2,22,144,-2,426,1216,0,4382,3462,1554,134,332,280
France,Donn�es temps r�el,2021-10-05,20:45,50619,51450,51000,167,1117,1667,37522,7836,0,7440,0,744,-5874,41,,,,,,1,22,144,-1,426,1242,0,4189,2632,619,133,332,280
France,Donn�es temps r�el,2021-10-05,21:00,49544,50400,49900,168,983,1575,37540,7731,0,7195,-26,745,-6367,38,-1014,-1900,-3373,-2983,2901,2,22,144,-1,426,1150,0,4209,2418,568,132,333,280
France,Donn�es temps r�el,2021-10-05,21:15,48914,49450,48950,168,834,807,37717,7559,0,6584,0,752,-5507,31,,,,,,2,22,144,-2,428,381,0,4161,2415,8,135,334,280
France,Donn�es temps r�el,2021-10-05,21:30,48203,48500,48000,168,769,576,37845,7519,0,6339,0,748,-5761,28,-1014,-1900,-3373,-2983,3503,2,22,144,-1,426,151,0,4163,2172,4,131,335,280
France,Donn�es temps r�el,2021-10-05,21:45,47480,47700,47150,167,718,573,37856,7503,0,5739,-51,738,-5763,27,,,,,,1,22,144,-2,426,149,0,4087,1647,5,133,331,280
France,Donn�es temps r�el,2021-10-05,22:00,46509,46900,46300,168,612,561,38235,7688,0,5511,-52,744,-6958,25,-866,-1800,-3321,-3026,2762,2,22,144,-1,413,149,0,4079,1427,5,133,333,280
France,Donn�es temps r�el,2021-10-05,22:15,46763,47200,46600,168,690,554,38985,7718,0,5519,-52,746,-7565,26,,,,,,2,22,144,-1,405,150,0,4025,1490,4,133,332,280
France,Donn�es temps r�el,2021-10-05,22:30,47190,47500,46900,168,637,554,38859,7808,0,5386,-51,740,-6911,25,-866,-1800,-3321,-3026,3049,2,22,144,-2,405,151,0,4009,1372,5,132,331,280
France,Donn�es temps r�el,2021-10-05,22:45,48702,48450,47800,167,708,555,39547,7617,0,5364,-51,742,-5947,26,,,,,,1,22,144,-2,405,152,0,3991,1369,4,132,332,280
France,Donn�es temps r�el,2021-10-05,23:00,47950,49400,48700,167,649,553,39457,7522,0,5313,-51,742,-6402,25,-718,-1800,-3277,-2619,2363,1,22,144,-2,405,150,0,4014,1294,5,134,332,280
France,Donn�es temps r�el,2021-10-05,23:15,47883,48550,48550,167,684,553,39552,7681,0,5264,-52,740,-6706,26,,,,,,1,22,144,-2,406,149,0,4021,1242,1,131,330,280
France,Donn�es temps r�el,2021-10-05,23:30,47606,47700,48400,168,641,554,39289,7675,0,4947,-51,747,-6364,25,-718,-1800,-3277,-2619,3156,2,22,144,-1,405,150,0,4023,923,1,134,334,280
France,Donn�es temps r�el,2021-10-05,23:45,47566,47100,47450,167,621,554,39320,7603,0,4932,-690,742,-5683,25,,,,,,1,22,144,-2,405,151,0,4029,903,0,130,335,280
France,Donn�es temps r�el,2021-10-06,00:00,46473,46500,46600,168,591,548,39087,7701,0,4861,-694,734,-6523,25,528,-1500,-3881,-3220,471,2,22,144,-1,406,143,0,3962,899,0,131,331,280
France,Donn�es temps r�el,2021-10-06,00:15,46220,45400,45800,168,663,551,39877,7748,0,5556,-1024,742,-8061,26,,,,,,2,22,144,-2,405,148,0,4084,1132,340,132,326,280
France,Donn�es temps r�el,2021-10-06,00:30,44827,44300,45000,167,598,551,39365,7789,0,5340,-1444,739,-8278,25,528,-1500,-3881,-3220,574,1,22,144,-1,404,148,0,4033,1009,298,134,327,280
France,Donn�es temps r�el,2021-10-06,00:45,43421,43200,44050,168,584,551,38961,7834,0,5187,-1634,741,-8971,25,,,,,,2,22,144,-1,405,147,0,3961,937,289,131,338,280
France,Donn�es temps r�el,2021-10-06,01:00,42945,42100,43100,168,596,552,38579,7725,0,5207,-1633,747,-8996,25,524,-1500,-3881,-3220,-154,2,22,144,-2,406,148,0,3957,959,291,133,337,280
France,Donn�es temps r�el,2021-10-06,01:15,42658,42200,43350,166,675,550,38224,7700,0,4866,-1630,744,-8637,27,,,,,,0,22,144,-2,405,147,0,3969,897,0,128,332,280
France,Donn�es temps r�el,2021-10-06,01:30,42513,42300,43600,166,696,551,37847,7623,0,4779,-1631,744,-8262,28,524,-1500,-3881,-3220,-104,0,22,144,-2,406,147,0,3917,862,0,131,329,280
France,Donn�es temps r�el,2021-10-06,01:45,42463,42200,43350,166,705,552,37666,7592,0,4752,-1643,747,-8074,28,,,,,,0,22,144,-2,407,147,0,3921,831,0,133,334,280
France,Donn�es temps r�el,2021-10-06,02:00,42309,42100,43100,166,704,552,37748,7535,0,4818,-1642,750,-8322,28,524,-1500,-3881,-3220,-539,0,22,144,-2,407,147,0,3905,913,0,134,335,280
France,Donn�es temps r�el,2021-10-06,02:15,42274,41450,42450,166,781,552,37431,7426,0,4921,-1642,743,-8104,30,,,,,,0,22,144,-1,407,146,0,3929,992,0,130,332,280
France,Donn�es temps r�el,2021-10-06,02:30,41577,40800,41800,166,730,550,36547,7506,0,4850,-1641,742,-7873,29,524,-1500,-3881,-3220,-589,0,22,144,-2,407,145,0,3883,967,0,132,330,280
France,Donn�es temps r�el,2021-10-06,02:45,40850,40100,41150,165,701,552,36243,7567,0,4790,-1875,744,-8037,29,,,,,,-1,22,144,-2,408,146,0,3830,960,0,131,334,280
France,Donn�es temps r�el,2021-10-06,03:00,40356,39400,40500,166,703,553,36474,7459,0,4853,-1873,750,-8729,29,494,-1500,-3189,-3220,-3607,0,22,144,-2,407,148,0,3835,1018,0,134,335,280
France,Donn�es temps r�el,2021-10-06,03:15,40061,39100,40000,165,778,550,36942,7465,0,4802,-1867,745,-9519,30,,,,,,-1,22,144,-1,407,144,0,3802,1000,0,132,333,280
France,Donn�es temps r�el,2021-10-06,03:30,39381,38800,39500,166,791,549,36703,7471,0,4708,-1865,740,-9882,31,494,-1500,-3189,-3220,-3665,0,22,144,-1,407,143,0,3798,910,0,131,329,280
France,Donn�es temps r�el,2021-10-06,03:45,39336,38550,39400,165,785,551,37083,7394,0,4611,-1868,721,-10106,30,,,,,,-1,22,144,-1,407,145,0,3745,866,0,131,312,280
France,Donn�es temps r�el,2021-10-06,04:00,39176,38300,39300,166,706,552,37309,7398,0,4671,-1866,724,-10484,29,494,-1500,-3189,-3220,-3519,0,22,144,-1,407,146,0,3749,922,0,131,316,280
France,Donn�es temps r�el,2021-10-06,04:15,38984,38300,39250,166,700,554,37337,7248,0,4619,-1866,730,-10504,29,,,,,,0,22,144,-2,408,148,0,3637,982,0,131,321,280
France,Donn�es temps r�el,2021-10-06,04:30,39095,38300,39200,166,698,553,37411,7256,0,4623,-1868,737,-10481,29,494,-1500,-3189,-3220,-3927,0,22,144,-1,408,146,0,3632,991,0,131,327,280
France,Donn�es temps r�el,2021-10-06,04:45,39132,38600,39400,166,709,551,38084,7191,0,4585,-2096,741,-10799,29,,,,,,0,22,144,-2,408,145,0,3588,997,0,133,328,280
France,Donn�es temps r�el,2021-10-06,05:00,39473,38900,39600,166,700,551,37906,7322,0,4506,-2095,738,-10321,28,494,-1500,-3189,-3220,-2574,0,22,144,-1,408,144,0,3588,918,0,130,328,280
France,Donn�es temps r�el,2021-10-06,05:15,40278,39600,40450,166,697,555,38148,7318,0,4573,-1997,749,-9931,28,,,,,,0,22,144,-2,408,149,0,3642,931,0,136,333,280
France,Donn�es temps r�el,2021-10-06,05:30,41112,40300,41300,165,705,553,38209,7357,0,4556,-2000,741,-9174,28,494,-1500,-3189,-3220,-2607,-1,22,144,-1,408,146,0,3631,925,0,132,330,280
France,Donn�es temps r�el,2021-10-06,05:45,41926,41250,42200,166,771,553,38826,7296,0,4535,-1602,742,-9361,29,,,,,,0,22,144,-2,408,147,0,3636,899,0,131,330,280
France,Donn�es temps r�el,2021-10-06,06:00,42964,42200,43100,165,856,553,38784,7291,0,4441,-1609,742,-8259,31,463,-1500,-3189,-3203,-694,-1,22,144,-1,409,145,0,3596,845,0,136,332,280
France,Donn�es temps r�el,2021-10-06,06:15,44386,43700,44550,168,919,551,39384,7271,0,4728,-881,748,-8502,31,,,,,,2,22,144,-2,408,145,0,3627,1101,0,132,335,280
France,Donn�es temps r�el,2021-10-06,06:30,45815,45200,46000,168,1009,550,39857,7267,0,5026,-704,746,-8104,32,463,-1500,-3189,-3203,-709,2,22,144,-2,408,144,0,3667,1357,2,133,330,280
France,Donn�es temps r�el,2021-10-06,06:45,47267,46700,47450,168,1107,554,40436,7276,0,5427,-254,745,-8192,33,,,,,,2,22,144,-1,412,143,0,3752,1673,2,130,332,280
France,Donn�es temps r�el,2021-10-06,07:00,48735,48200,48900,168,1102,692,40452,7392,0,6106,-51,738,-7864,33,320,-1950,-2882,-2880,456,2,22,144,-1,425,268,0,3817,2115,174,133,328,280
France,Donn�es temps r�el,2021-10-06,07:15,50322,49250,50050,168,1112,842,40746,7682,0,6848,0,740,-7816,34,,,,,,2,22,144,-1,430,413,0,4203,2460,185,131,329,280
France,Donn�es temps r�el,2021-10-06,07:30,51236,50300,51200,168,1115,991,40722,7624,172,7567,0,740,-7863,34,320,-1950,-2882,-2880,144,2,22,144,-1,430,562,0,4281,2636,650,129,333,280
France,Donn�es temps r�el,2021-10-06,07:45,51664,50850,51700,238,1116,1115,40830,7566,169,7627,0,731,-7728,36,,,,,,72,22,144,-1,432,684,0,4303,2668,656,117,333,280
France,Donn�es temps r�el,2021-10-06,08:00,52183,51400,52200,348,1106,1112,40835,7504,182,7598,0,728,-7230,37,-536,-1800,-2997,-2017,673,182,22,144,-1,431,682,0,4391,2572,635,116,336,280
France,Donn�es temps r�el,2021-10-06,08:15,52662,51850,52600,346,1105,1109,40968,7499,249,7837,0,731,-7182,37,,,,,,180,22,144,-2,430,681,0,4484,2727,626,118,332,280
France,Donn�es temps r�el,2021-10-06,08:30,52858,52300,53000,344,1110,1120,40975,7434,369,8107,0,729,-7330,37,-536,-1800,-2997,-2008,737,178,22,144,-1,430,691,0,4526,2754,827,117,331,280
France,Donn�es temps r�el,2021-10-06,08:45,53306,52650,53100,342,1107,1117,41068,7276,544,8010,0,729,-6887,37,,,,,,176,22,144,-1,430,688,0,4503,2684,823,119,333,280
France,Donn�es temps r�el,2021-10-06,09:00,53273,53000,53200,342,1174,1117,41053,7166,834,7852,-26,730,-6969,38,-718,-1800,-2700,-2296,357,176,22,144,-2,429,690,0,4498,2535,819,118,333,280
France,Donn�es temps r�el,2021-10-06,09:15,53706,53200,53500,349,1181,1180,41095,7083,1288,8068,-31,735,-7242,38,,,,,,183,22,144,-1,430,751,0,4557,2574,937,120,334,280
France,Donn�es temps r�el,2021-10-06,09:30,53814,53400,53800,349,1187,1172,41109,6991,1762,7721,-34,735,-7178,38,-718,-1800,-2700,-2296,761,183,22,144,-1,429,744,0,4560,2425,743,119,334,280
France,Donn�es temps r�el,2021-10-06,09:45,53807,53450,53550,349,1199,970,41065,6981,2200,7207,-34,730,-6860,37,,,,,,183,22,144,-2,429,543,0,4563,1962,682,120,334,280
France,Donn�es temps r�el,2021-10-06,10:00,53404,53500,53300,350,1195,907,41046,6834,2698,7080,0,733,-7439,36,-719,-1800,-2594,-2614,-10,184,22,144,-2,429,480,0,4552,1901,627,120,335,280
France,Donn�es temps r�el,2021-10-06,10:15,53814,53450,53550,350,1197,1050,41077,6930,3223,6881,0,735,-7629,37,,,,,,184,22,144,-1,429,622,0,4326,1994,561,121,335,280
France,Donn�es temps r�el,2021-10-06,10:30,53768,53400,53800,344,1193,970,41060,6886,3797,6589,0,735,-7806,36,-719,-1800,-2594,-2614,308,178,22,144,-2,427,545,0,4337,1880,372,120,335,280
France,Donn�es temps r�el,2021-10-06,10:45,53639,53450,53650,324,1138,959,40967,6914,4202,6098,0,729,-7692,35,,,,,,158,22,144,-2,427,534,0,4271,1655,172,114,337,280
France,Donn�es temps r�el,2021-10-06,11:00,53542,53500,53500,323,1129,907,41014,6896,4544,6223,0,738,-8232,34,-719,-735,-2528,-2868,-1226,157,22,144,-1,427,481,0,4273,1628,322,122,334,280
France,Donn�es temps r�el,2021-10-06,11:15,53662,53650,53700,327,1188,969,40988,6990,4835,6320,0,721,-8676,35,,,,,,161,22,144,-1,427,543,0,4300,1708,312,112,328,280
France,Donn�es temps r�el,2021-10-06,11:30,53875,53800,53900,322,1111,970,40940,7222,5136,6308,0,723,-8857,34,-719,-735,-2528,-2868,-1292,156,22,144,-2,427,545,0,4301,1698,309,117,330,280
France,Donn�es temps r�el,2021-10-06,11:45,54004,54150,54300,328,1117,989,40928,7435,5319,6310,0,731,-9153,34,,,,,,162,22,144,-1,457,533,0,4310,1683,317,116,332,280
France,Donn�es temps r�el,2021-10-06,12:00,54473,54500,54700,326,1115,1013,40939,7533,5668,6179,0,727,-9027,34,-718,-1000,-2994,-3034,-947,160,22,144,-2,467,548,0,4317,1547,315,115,333,280
